EODHD Fundamentals Export
metric,2025-12-31,2025-06-30,2025-03-31,2024-12-31,2024-06-30,2023-12-31,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31
accountsPayable,3173140000.00,3472777000.00,,2977000000.00,867000000.00,2890455677.00,820000000.00,1226556000.00,2578792014.00,4000996500.00,591800000.00,591800000.00,1721218745.00,1726500000.00,392661426.00,523000000.00,1610513759.00,1620500000.00,458300000.00,458300000.00,1360511313.00,1359800000.00,295415571.00,422600000.00,1105200000.00,1105200000.00,307240905.00,417400000.00,1016700000.00,1016700000.00,305427251.00,399000000.00,976400000.00,976400000.00,303500000.00,303500000.00,904900000.00,904900000.00,196042463.00,257800000.00,626400000.00,626400000.00,213900000.00,230701845.00,611068975.00,584673025.00,261100000.00,250851825.00,498044865.00,498355125.00,225617616.00,220900000.00,423911000.00,412987500.00,279720963.00,244700000.00,373658000.00,373658000.00,150541472.00,210180000.00,416754000.00,416754000.00,175384888.00,271835000.00,527615000.00,527615000.00,153682035.00,160630000.00,372053000.00,372053000.00,127239411.00,177010000.00,374362000.00,374362000.00,74534735.00,136089000.00,329288000.00,329288000.00,84792401.00,146846000.00,,,162491348.00,,,,50662029.00,,190771000.00,,58570543.00,,185285000.00,,38948679.00,,,,12043733.00,,,,11742200.00,,,,8419864.00,,,,15969584.00,,,,12520623.00,,,,10440662.00,,,,13623177.00,,,,3950673.39,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,1297875000.00,1596414000.00,,652000000.00,1348795028.00,1272119774.00,1750169007.00,,1118282727.00,,1561986475.00,590300000.00,536453985.00,,-3871589078.00,,-3886600529.00,,336300000.00,,-4278336834.00,,169168406.00,,,,165029733.00,,,,225204755.00,,,,187900000.00,,,,233076086.00,,,,738300000.00,,,,578300000.00,,,,-541420155.00,,,,-481956873.00,,,,-173773049.00,,,,9805578.22,,,,-128489968.52,,,,-136843648.00,,,,-30543090.00,,,,-35852832.00,,,,53545734.00,,,,7487406.67,,,,39448823.00,,,,37967881.00,,,,13035612.00,,,,16365480.00,,,,51395081.00,,,,97425694.00,,,,76308196.00,,,,63061582.00,,,,86844470.00,,,,8792812.67,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalLeaseObligations,1433000000.00,,,,1664000000.00,,1699000000.00,,,,1374800000.00,,,,1182400000.00,,,,124435378.11,,,,32225866.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalStock,,,,576000000.00,557000000.00,,517000000.00,,,,483800000.00,,,,-4504600000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cash,1145773000.00,2164340000.00,,1524000000.00,1657000000.00,1014702596.00,2325546458.00,2315498400.00,1519562516.00,2357601650.00,15176906856.00,10436400000.00,6314923776.00,,1808888341.00,,2408465932.00,,1194400000.00,,669550059.00,669200000.00,655262536.00,657800000.00,665800000.00,665800000.00,599686548.00,814700000.00,849600000.00,849600000.00,646449408.00,844500000.00,884500000.00,884500000.00,556600000.00,,,,423415219.00,,,,608700000.00,656513385.00,775996100.00,742475900.00,762200000.00,732283650.00,728815605.00,729269625.00,1196011515.00,,,,547989542.00,,,,717008738.00,,,,1631099791.00,,,,671243099.00,,,,345206900.00,,,,412791506.00,,,,417963727.00,,,,80329439.00,,,,38183169.00,,,,59799009.00,,,,39470716.00,,,,134879426.00,,,,1284219.35,,,,1004252.91,,,,1224603.00,,,,989320.53,,,,380147.72,,,,1304300.00,,,,2883601.62,,
cashAndEquivalents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashAndShortTermInvestments,1145773000.00,2164340000.00,,1524000000.00,1657000000.00,1014702596.00,2325546458.00,2315498400.00,1519562516.00,2357601650.00,15176906856.00,10436400000.00,6314923776.00,,1808888341.00,,2408465932.00,,1194400000.00,,669550059.00,,655262536.00,,668700000.00,,599686548.00,,849700000.00,,650429913.00,,,,557200000.00,,,,425392373.00,,,,609000000.00,656836950.00,779238735.00,745578465.00,762700000.00,732764025.00,730645590.00,731100750.00,1197875268.00,,,,568556739.00,,,,717351822.00,,,,1631650782.00,,,,672690655.00,,,,345633883.00,,,,417102931.00,,,,417963727.00,,,,80329439.00,,,,38183169.00,,,,59799009.00,,,,39470716.00,,,,134879426.00,,,,1284219.35,,,,1004252.91,,,,1224603.00,,,,989320.53,,,,380147.72,,,,1304300.00,,,,2883601.62,,
commonStock,206000000.00,574000000.00,,576000000.00,371385320.00,5036364738.00,517000000.00,7511907600.00,5021101871.00,7820470650.00,483800000.00,483800000.00,4458100000.00,4458100000.00,-4504600000.00,,,,-4561000000.00,-4561000000.00,,-4575900000.00,-4603000000.00,,,,-4634500000.00,,,,-4534300000.00,,,,-4213000000.00,,,,-3560400000.00,,,,-2797800000.00,,,,-1978300000.00,,,,-382033280.80,,76206000.00,74242300.00,290220029.00,253900000.00,846844000.00,846844000.00,815972317.00,1139228000.00,1413256000.00,1413256000.00,1780854555.00,2760207000.00,2890901000.00,2890901000.00,989597305.00,1034337000.00,1032601000.00,1032601000.00,736035539.00,1023941000.00,1014184000.00,1014184000.00,544460284.00,994101000.00,955505000.00,955505000.00,706209158.00,1223466000.00,1533829000.00,1533829000.00,1050413546.00,,1378602000.00,,428388394.00,,933488000.00,,520130615.00,,923235000.00,,304346738.00,,,,211892672.00,,,,103652928.00,,,,50293506.00,,,,97968288.00,,,,80786240.00,,,,65804622.00,,,,94991048.00,,,,35484385.00,,
commonStockSharesOutstanding,486106101.00,486489653.00,500329083.00,485956000.00,485752000.00,484984000.00,484591000.00,484145225.00,483628000.00,483627675.00,518489000.00,,458113000.00,,456231000.00,,456195000.00,452919486.00,455888000.00,452919486.00,455411000.00,,453273000.00,454019085.00,454019085.00,,453877000.00,453895591.00,453877000.00,,456375000.00,456289082.00,456375000.00,,463117000.00,463061353.00,463117000.00,471817239.00,471817000.00,471817239.00,471817000.00,485690993.00,484336000.00,485690993.00,486913000.00,500333713.00,500329000.00,500333713.00,500329000.00,500329000.00,520307000.00,520307122.00,520307000.00,541820853.00,541821000.00,541820853.00,541821000.00,568551758.00,568552000.00,568551758.00,568552000.00,597648900.00,597649000.00,597648900.00,597649000.00,553253449.00,553253000.00,553253449.00,553253000.00,551430470.00,551430000.00,551430470.00,551430000.00,571358325.00,571358000.00,571358325.00,571358000.00,590830270.00,590830000.00,590830270.00,590830000.00,536543160.00,536543000.00,536543160.00,536543000.00,479068027.00,479068000.00,479068027.00,479068000.00,479256774.00,479257000.00,479256774.00,479257000.00,460241176.00,460241000.00,460241176.00,460241000.00,408015000.00,408015000.00,408015000.00,408015000.00,401542373.00,401542000.00,401542373.00,401542000.00,399293769.00,399294000.00,399293769.00,399294000.00,390577778.00,390578000.00,390577778.00,390578000.00,395386363.00,395386000.00,395386363.00,395386000.00,393609625.00,393610000.00,393609625.00,393610000.00,393609625.00,237633000.00,237633000.00,237633000.00,237633000.00,237633000.00,237633000.00,237633000.00
commonStockTotalEquity,,,,,,,,,,,,,,,,,,,-6645781728.11,,,,-6563524882.36,,,,-6270464077.93,,,,-5894825793.03,,,,-5673309991.92,,,,-4635937500.00,,,,-2970063694.27,,,,-2132938005.39,,,,-373300000.00,,,,253896000.00,,,,1139228000.00,,,,2760207000.00,,,,1034337000.00,,,,1023941000.00,,,,994101000.00,,,,1223034000.00,,,,1502417000.00,,,,936430000.00,,,,923856000.00,,,,596407000.00,,,,591321000.00,,,,233502000.00,,,,131261000.00,,,,130000000.00,,,,,,,,,,,,,,,,,,
currency_symbol,,,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
currentDeferredRevenue,,,,,263532231.00,131701812.00,444678135.00,,362078926.00,,191231005.00,,206765576.00,,313015287.00,,349135133.00,,368482208.00,,246628944.00,,161574313.00,,,,933720861.00,,,,836977835.00,,,,1005500000.00,,,,511778812.00,,,,623500000.00,,,,638900000.00,,,,570722488.00,,,,542039881.00,,,,393737076.00,,,,400654482.00,,,,523151328.00,,,,71882.07,,,,203193.29,,,,0.00,,,,,,,,0.68,,,,-180503044.36,,,,74108377.00,,,,26271894.00,,,,30428421.00,,,,20202692.00,,,,34078645.00,,,,21301466.00,,,,14604070.00,,,,,,,,9885866.94,,
date,2025-12-31,2025-06-30,2025-03-31,2024-12-31,2024-06-30,2023-12-31,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deferredLongTermLiab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filing_date,2025-12-31,2025-06-30,2025-05-17,2024-12-31,2024-06-30,2023-12-31,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-06-30,2021-12-31,,2021-06-30,,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,,2019-06-30,2019-03-31,2019-01-31,,2018-06-30,2018-03-31,2017-12-30,,2017-06-30,2017-03-31,2016-12-30,,2016-06-30,2016-03-31,2015-12-30,2015-09-30,2015-06-30,2015-03-31,2014-12-30,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-12-31,2012-06-30,2012-03-31,2011-12-30,2011-09-30,2011-06-30,2011-03-31,2010-12-30,2010-09-30,2010-06-30,2010-03-31,2009-12-30,2009-09-30,2009-06-30,2009-03-31,2008-12-30,2008-09-30,2008-06-30,2008-03-31,2007-12-30,2007-09-30,2007-06-30,2007-03-31,2006-12-30,2006-09-30,2006-06-30,2006-03-31,2005-12-30,2005-09-30,2005-06-30,2005-03-31,2004-12-30,2004-09-30,2004-06-30,2004-03-31,2003-12-30,2003-09-30,2003-06-30,2003-03-31,2002-12-30,2002-09-30,2002-06-30,2002-03-31,2001-12-30,2001-09-30,2001-06-30,2001-03-31,2001-01-31,2000-09-30,2000-06-30,2000-03-31,1999-12-30,1999-09-30,1999-06-30,1999-03-31,1998-12-30,1998-09-30,1998-06-30,1998-03-31,1997-12-30,1997-09-30,1997-06-30,1997-03-31,1996-12-30,1996-09-30,1996-06-30,1996-03-31,1996-01-31,1995-09-30,1995-06-30,1995-03-31,1995-01-31,1994-09-30,1994-06-30,1994-03-31,1994-01-31,1993-09-30,1993-06-30,1993-03-31,1993-01-31
goodWill,,8092443000.00,,,8079000000.00,,12137008938.00,12084568200.00,,,1726605104.00,1187300000.00,,,1188158026.00,,,,1154200000.00,,,,1097549806.00,1101800000.00,,,811163098.00,1102000000.00,,,526881145.00,688300000.00,,,674300000.00,674300000.00,,,536341153.00,705300000.00,,,731100000.00,788527905.00,,,687500000.00,660515625.00,,,696525795.00,682200000.00,,,814629251.00,712600000.00,,,517161315.00,722040000.00,,,489245352.00,758298000.00,,,643429550.00,672519000.00,,,471309129.00,655665000.00,,,402789024.00,735431000.00,,,375498236.00,692591000.00,,,549097748.00,,,,375021346.00,,,,523112825.00,,,,343090277.00,,,,,,,,,,,,,,,,,,,,252301.39,,,,919239.31,,,,2227905.00,,,,1450536.31,,
intangibleAssets,15103000000.00,8147630000.00,,16282000000.00,8267000000.00,16448595426.00,24706677683.00,12515358600.00,16319610017.00,25418132200.00,3836399331.00,1450800000.00,17376157556.00,,2669830388.00,,2825079717.00,,986000000.00,,1963711547.00,1885500000.00,1871054458.00,776500000.00,1829800000.00,1829800000.00,515625907.00,700500000.00,1690400000.00,1690400000.00,281008381.00,1055400000.00,952800000.00,952800000.00,268300000.00,942600000.00,916300000.00,916300000.00,168514390.00,926900000.00,850900000.00,850900000.00,193000000.00,208160150.00,1001526955.00,958264645.00,168200000.00,161598150.00,852869325.00,853400625.00,186996518.00,865300000.00,870156000.00,847733500.00,231332669.00,915000000.00,893826000.00,893826000.00,167225089.00,955513000.00,915024000.00,915024000.00,139521425.00,974547000.00,1192447000.00,1192447000.00,227696826.00,910510000.00,935297000.00,935297000.00,195469668.00,927594000.00,983612000.00,983612000.00,46778297.00,820841000.00,799017000.00,799017000.00,54187775.00,786435000.00,841861000.00,841861000.00,52079619.00,,829561000.00,,34408129.00,,1047906000.00,,34219682.00,,966164000.00,,672330000.00,,,,,,,,,,,,,,,,,,,,356701.97,,,,387234.49,,,,698549.00,,,,,,
inventory,6574434000.00,6488002000.00,,6139000000.00,5964000000.00,5553426406.00,8211522571.00,8176042800.00,5096414559.00,7907088550.00,6301170653.00,4333000000.00,3794955850.00,3806600000.00,3780784644.00,3780600000.00,3611208142.00,3633600000.00,3509500000.00,3509500000.00,3228287839.00,3226600000.00,3027077831.00,3038800000.00,2795400000.00,2795400000.00,1982123404.00,2692800000.00,2525700000.00,2525700000.00,1971728106.00,2575800000.00,2125200000.00,2125200000.00,2152000000.00,2152000000.00,1894300000.00,1894300000.00,1335035486.00,1755600000.00,1627200000.00,1627200000.00,1644500000.00,1773675475.00,1896606030.00,1814679570.00,1639400000.00,1575053550.00,1480554180.00,1481476500.00,1513884889.00,1482700000.00,1395033000.00,1359085200.00,1664299209.00,1456000000.00,1359202000.00,1359202000.00,1041869044.00,1454616000.00,1492956000.00,1492956000.00,982002468.00,1522039000.00,1570254000.00,1570254000.00,1146308397.00,1198133000.00,1198973000.00,1198973000.00,811037857.00,1128281000.00,1045613000.00,1045613000.00,533137318.00,973427000.00,916292000.00,916292000.00,546579722.00,946583000.00,1254227000.00,1254227000.00,945653739.00,,485894000.00,,224203177.00,,537422000.00,,245529219.00,,448170000.00,,143890428.00,,,,42342270.00,,,,43531636.00,,,,33247639.00,,,,53753692.00,,,,39999131.00,,,,32608215.00,,,,27111176.00,,,,16770763.00,,
liabilitiesAndStockholdersEquity,37927577000.00,39538082000.00,,38447000000.00,37959944178.00,37219730267.00,54434011868.00,,35721761559.00,,41221551661.00,28346000000.00,23367899744.00,,18157786783.00,,17582377735.00,,15464600000.00,,14082062497.00,,12266897212.00,,,,7930922691.00,,,,6983261120.00,,,,7562700000.00,,,,4867602044.00,,,,6277700000.00,,,,5975500000.00,,,,6025408893.00,,,,5793057945.00,,,,4090536578.00,,,,4752986301.00,,,,4491885841.00,,,,3018849758.00,,,,2292681559.00,,,,2237111411.00,,,,2709470674.00,,,,1015371485.00,,,,1301723904.00,,,,904155376.00,,,,339159212.00,,,,249270058.00,,,,200682819.00,,,,385179658.00,,,,294985364.00,,,,239093000.00,,,,312671805.00,,,,102655243.00,,
longTermDebt,8988000000.00,9141000000.00,,9326000000.00,9671000000.00,9097000000.00,9564000000.00,,9572100000.00,,3862500000.00,,5196900000.00,,4228500000.00,,5680200000.00,,5790500000.00,,4680400000.00,3656400000.00,4242200000.00,4222700000.00,4107700000.00,4107700000.00,4160600000.00,4140100000.00,4124900000.00,4124900000.00,3852700000.00,3852700000.00,3507800000.00,3507800000.00,3081000000.00,3081000000.00,3017700000.00,3017700000.00,2277700000.00,2277700000.00,2329100000.00,2329100000.00,1884700000.00,1884700000.00,1785400000.00,1785400000.00,1673200000.00,1673200000.00,1120700000.00,1120700000.00,1120000000.00,1120000000.00,1112133000.00,1083475100.00,190030000.00,190000000.00,366237000.00,366237000.00,436219000.00,436219000.00,325420000.00,325420000.00,385420000.00,385420000.00,815767000.00,815767000.00,825134000.00,825134000.00,857075000.00,857075000.00,850612000.00,850612000.00,451439000.00,451439000.00,496476000.00,595197000.00,1018443000.00,1018443000.00,823986000.00,995839000.00,930353000.00,930353000.00,834788000.00,,553283000.00,,577448000.00,,742179000.00,,555211000.00,,544169000.00,,567823000.00,,,,2491000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,10421000000.00,10694000000.00,,9326000000.00,11239000000.00,10687000000.00,11172000000.00,,10902200000.00,,5163800000.00,,5196900000.00,,5333100000.00,,5680200000.00,,5790500000.00,,4680400000.00,,4242200000.00,,4107700000.00,,4160600000.00,,4124900000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermInvestments,,,,178000000.00,163000000.00,,173000000.00,,,,402900000.00,,,,21500000.00,,,,20690660.06,,12600000.00,12600000.00,14116640.52,9900000.00,6700000.00,6700000.00,6200000.00,6200000.00,6000000.00,6000000.00,3900000.00,3900000.00,2100000.00,2100000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netDebt,11433710000.00,9481785000.00,,10440000000.00,10526000000.00,11064947692.00,16042965522.00,-2315498400.00,10692766093.00,-2357601650.00,-1132262052.00,-778600000.00,-763258078.00,,3998295267.00,,3679882318.00,,4798400000.00,,4942784226.00,,3989550716.00,,,,2628992852.00,,,,2396493975.00,,,,2586700000.00,,,,1311081500.00,,,,1281600000.00,-656513385.00,-775996100.00,-742475900.00,916700000.00,-732283650.00,-728815605.00,-729269625.00,120626215.00,,,,-72194941.00,,,,-385955733.00,,,,-1167997488.00,,,,240713349.00,,,,379195157.00,,,,167119728.00,,,,173835798.00,,,,512608455.00,,,,226261334.00,,,,300973989.00,,,,280515199.00,,,,-133366165.76,,,,2686962.74,,,,4514733.44,,,,27187707.00,,,,22070800.47,,,,25502834.28,,,,23699536.00,,,,687638.32,,
netInvestedCapital,,,,30523000000.00,27882000000.00,,26314000000.00,,,,22860500000.00,,,,13005800000.00,,,,18118607023.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netReceivables,4136790000.00,2978099000.00,,3606000000.00,2641000000.00,3554951183.00,2402240000.00,2236000000.00,3055752647.00,3032300000.00,1483200000.00,1483200000.00,2306622537.00,2313700000.00,1174005110.00,1648000000.00,2069269174.00,2082100000.00,1558200000.00,1593300000.00,2009950858.00,2008900000.00,1432736974.00,1726300000.00,2076000000.00,2103800000.00,1005120881.00,1372100000.00,1636100000.00,1641900000.00,847618034.00,1113500000.00,1209200000.00,1209200000.00,1042700000.00,1044300000.00,1060900000.00,1060900000.00,728885574.00,978900000.00,940100000.00,940100000.00,914300000.00,915000000.00,1029592519.00,973900000.00,814800000.00,821500000.00,844800000.00,844800000.00,770972360.00,760500000.00,831136000.00,809718900.00,889944764.00,778600000.00,822229000.00,822229000.00,613378074.00,856374000.00,955664000.00,955664000.00,554138438.00,871052000.00,1010971000.00,1010971000.00,652075659.00,681556000.00,680732000.00,680732000.00,424241114.00,590186000.00,649742000.00,649742000.00,309470125.00,571934000.00,573801000.00,573801000.00,310066860.00,536983000.00,606554000.00,606554000.00,372084373.00,,161855000.00,,77708555.00,,167297000.00,,107221033.00,,198301000.00,,103221016.00,,,,40634790.00,,,,41613519.00,,,,33113918.00,,,,64085579.00,,,,33052757.00,,,,19248864.00,,,,53003543.00,,,,27394442.00,,
netTangibleAssets,,,,,,,-660000000.00,-660000000.00,-581400000.00,-581400000.00,11939400000.00,11939400000.00,11354900000.00,11354900000.00,5711600000.00,5711600000.00,5999800000.00,5999800000.00,4387200000.00,4387200000.00,4193900000.00,4193900000.00,3373000000.00,3373000000.00,3022300000.00,3022300000.00,2277400000.00,2277400000.00,2152600000.00,2152600000.00,2108400000.00,2108400000.00,1954000000.00,1954000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netWorkingCapital,,,,5234000000.00,5818000000.00,,4651000000.00,,,,9352500000.00,,,,4286100000.00,,,,6272329884.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,26070581000.00,27647760000.00,,27139000000.00,27254000000.00,27096650081.00,40524299556.00,38588648400.00,26045900125.00,39083434900.00,17283938049.00,11885300000.00,10948705837.00,,10767725869.00,,9489359750.00,,9018400000.00,,8171372222.00,,6748168143.00,,,,4255146678.00,,,,3460437175.00,,,,3744700000.00,,,,2328403483.00,,,,3070100000.00,2972591655.00,2886056965.00,2761389835.00,2716200000.00,2347976925.00,2358176460.00,2359645500.00,2507886322.00,,,,2635860071.00,,,,1698865325.00,,,,1559916114.00,,,,1994181073.00,,,,1418676675.00,,,,1013515551.00,,,,949656881.00,,,,1289128230.00,,,,672544572.00,,,,885836054.00,,,,613684726.00,,,,121001720.00,,,,162840684.00,,,,133317008.00,,,,266115777.00,,,,220944148.00,,,,186855771.00,,,,231252785.00,,,,55169661.00,,
nonCurrentLiabilitiesOther,,,,528000000.00,450000000.00,,493000000.00,,,,535700000.00,,,,37200000.00,,,,58574967.22,,,,49336945.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
